address,paon,saon,street,locality,town,postcode,district,propertyType,estateId,estate,estateClassification,estateType,estateRuleId,estateRegistryVersion,estateEvidenceStatus,estateReviewStatus,price,date,market,category
"STUDIO FLAT, FORTUNA LODGE, SPRING WOODS, VIRGINIA WATER, VIRGINIA WATER, GU25 4PW",FORTUNA LODGE,STUDIO FLAT,SPRING WOODS,VIRGINIA WATER,VIRGINIA WATER,GU25 4PW,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:spring-woods:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,4750000,2007-12-21,runnymede-wentworth,A
"HUMMING BIRD, SPRING WOODS, VIRGINIA WATER, GU25 4PW",HUMMING BIRD,,SPRING WOODS,,VIRGINIA WATER,GU25 4PW,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:spring-woods:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,4750000,2007-12-21,runnymede-wentworth,A
"CIARALINN, WOODLANDS ROAD WEST, VIRGINIA WATER, VIRGINIA WATER, GU25 4PL",CIARALINN,,WOODLANDS ROAD WEST,VIRGINIA WATER,VIRGINIA WATER,GU25 4PL,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:woodlands-road-west:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3918000,2007-12-20,runnymede-wentworth,A
"CULLEN HOUSE, CAMP END ROAD, WEYBRIDGE, WEYBRIDGE, KT13 0NR",CULLEN HOUSE,,CAMP END ROAD,WEYBRIDGE,WEYBRIDGE,KT13 0NR,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:camp-end-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,4000000,2007-12-19,elmbridge-prime,A
"WENTWORTH GATE, EAST DRIVE, VIRGINIA WATER, VIRGINIA WATER, GU25 4JY",WENTWORTH GATE,,EAST DRIVE,VIRGINIA WATER,VIRGINIA WATER,GU25 4JY,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:east-drive:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3500000,2007-12-19,runnymede-wentworth,A
"WINTER PALACE, RIDGEMEAD ROAD, ENGLEFIELD GREEN, EGHAM, TW20 0YG",WINTER PALACE,,RIDGEMEAD ROAD,ENGLEFIELD GREEN,EGHAM,TW20 0YG,Runnymede,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3600000,2007-12-18,runnymede-wentworth,A
"CLIFDEN, STOKESHEATH ROAD, OXSHOTT, LEATHERHEAD, KT22 0PN",CLIFDEN,,STOKESHEATH ROAD,OXSHOTT,LEATHERHEAD,KT22 0PN,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3900000,2007-12-14,elmbridge-prime,A
"CENTURION HOUSE, WEST ROAD, WEYBRIDGE, KT13 0LZ",CENTURION HOUSE,,WEST ROAD,,WEYBRIDGE,KT13 0LZ,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:west-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,4225000,2007-12-11,elmbridge-prime,A
"UPPER SYDENHURST, MILL LANE, CHIDDINGFOLD, GODALMING, GU8 4SJ",UPPER SYDENHURST,,MILL LANE,CHIDDINGFOLD,GODALMING,GU8 4SJ,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3900000,2007-12-07,waverley-south-surrey,A
"BROOK HILL, AMLETS LANE, CRANLEIGH, CRANLEIGH, GU6 7DH",BROOK HILL,,AMLETS LANE,CRANLEIGH,CRANLEIGH,GU6 7DH,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3300000,2007-12-06,waverley-south-surrey,A
"LITTLE HILL, PORTNALL ROAD, VIRGINIA WATER, GU25 4NZ",LITTLE HILL,,PORTNALL ROAD,,VIRGINIA WATER,GU25 4NZ,Runnymede,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,6500000,2007-11-30,runnymede-wentworth,A
"LONG RIDGE, WEST DRIVE, VIRGINIA WATER, VIRGINIA WATER, GU25 4LY",LONG RIDGE,,WEST DRIVE,VIRGINIA WATER,VIRGINIA WATER,GU25 4LY,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:west-drive:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3500000,2007-11-16,runnymede-wentworth,A
"CHESTER GATE, 20, BADGERS HILL, VIRGINIA WATER, VIRGINIA WATER, GU25 4SA","CHESTER GATE, 20",,BADGERS HILL,VIRGINIA WATER,VIRGINIA WATER,GU25 4SA,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:badgers-hill:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3600000,2007-11-09,runnymede-wentworth,A
"25, WARWICKS BENCH, GUILDFORD, GUILDFORD, GU1 3TF",25,,WARWICKS BENCH,GUILDFORD,GUILDFORD,GU1 3TF,Guildford,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3155000,2007-10-25,guildford-district,A
"HURTMORE HOUSE, ELSTEAD ROAD, SHACKLEFORD, GODALMING, GU8 6AY",HURTMORE HOUSE,,ELSTEAD ROAD,SHACKLEFORD,GODALMING,GU8 6AY,Guildford,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3550000,2007-10-19,guildford-district,A
"10, ICKLINGHAM ROAD, COBHAM, COBHAM, KT11 2NG",10,,ICKLINGHAM ROAD,COBHAM,COBHAM,KT11 2NG,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3250000,2007-10-19,elmbridge-prime,A
"ROBIN HILL, HEATHERSIDE DRIVE, VIRGINIA WATER, VIRGINIA WATER, GU25 4JU",ROBIN HILL,,HEATHERSIDE DRIVE,VIRGINIA WATER,VIRGINIA WATER,GU25 4JU,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:heatherside-drive:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,5000000,2007-10-09,runnymede-wentworth,A
"KALSI HOUSE, CHRISTCHURCH ROAD, VIRGINIA WATER, VIRGINIA WATER, GU25 4RW",KALSI HOUSE,,CHRISTCHURCH ROAD,VIRGINIA WATER,VIRGINIA WATER,GU25 4RW,Runnymede,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,4200000,2007-10-05,runnymede-wentworth,A
"FLAGSTAFF HOUSE, SEVEN HILLS ROAD, WALTON-ON-THAMES, WALTON-ON-THAMES, KT12 4DE",FLAGSTAFF HOUSE,,SEVEN HILLS ROAD,WALTON-ON-THAMES,WALTON-ON-THAMES,KT12 4DE,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,6250000,2007-10-03,elmbridge-prime,A
"WIDEWOODS, HORSHAM LANE, EWHURST, CRANLEIGH, GU6 7SW",WIDEWOODS,,HORSHAM LANE,EWHURST,CRANLEIGH,GU6 7SW,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,5000000,2007-10-03,waverley-south-surrey,A
"KNIGHTS COURT, WHITE KNIGHTS ROAD, WEYBRIDGE, KT13 0JS",KNIGHTS COURT,,WHITE KNIGHTS ROAD,,WEYBRIDGE,KT13 0JS,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:white-knights-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3550000,2007-09-28,elmbridge-prime,A
"FLINT HOUSE, THE RIDGE, WOLDINGHAM, CATERHAM, CR3 7AN",FLINT HOUSE,,THE RIDGE,WOLDINGHAM,CATERHAM,CR3 7AN,Tandridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3000000,2007-09-28,tandridge-oxted,A
"HEATHERDALE, SOUTH ROAD, ST GEORGES HILL, WEYBRIDGE, KT13 0NA",HEATHERDALE,,SOUTH ROAD,ST GEORGES HILL,WEYBRIDGE,KT13 0NA,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:south-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3040000,2007-09-27,elmbridge-prime,A
"HYDON END, FEATHERCOMBE LANE, HAMBLEDON, GODALMING, GU8 4DP",HYDON END,,FEATHERCOMBE LANE,HAMBLEDON,GODALMING,GU8 4DP,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,7250000,2007-09-21,waverley-south-surrey,A
"SANDLEA HOUSE, SANDPIT HALL ROAD, CHOBHAM, WOKING, GU24 8HA",SANDLEA HOUSE,,SANDPIT HALL ROAD,CHOBHAM,WOKING,GU24 8HA,Surrey Heath,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3090000,2007-09-14,surrey-heath,A
"WEST END HOUSE, WEST END LANE, FRENSHAM, FARNHAM, GU10 3EP",WEST END HOUSE,,WEST END LANE,FRENSHAM,FARNHAM,GU10 3EP,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,4500000,2007-09-10,waverley-south-surrey,A
"WARREN KEEP, STOKESHEATH ROAD, OXSHOTT, LEATHERHEAD, KT22 0PS",WARREN KEEP,,STOKESHEATH ROAD,OXSHOTT,LEATHERHEAD,KT22 0PS,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,4100000,2007-09-07,elmbridge-prime,A
"BRACKENDALE, NORTH DRIVE, VIRGINIA WATER, VIRGINIA WATER, GU25 4NL",BRACKENDALE,,NORTH DRIVE,VIRGINIA WATER,VIRGINIA WATER,GU25 4NL,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:north-drive:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3950000,2007-08-30,runnymede-wentworth,A
"3, MANOR HOUSE DRIVE, HERSHAM, WALTON-ON-THAMES, KT12 5DF",3,,MANOR HOUSE DRIVE,HERSHAM,WALTON-ON-THAMES,KT12 5DF,Elmbridge,Detached,burwood-park,Burwood Park,A,traditional_private_estate,pe:burwood-park:manor-house-drive:whole,surrey-private-estates-2026-07-19-corrected-4,verified,ready,3000000,2007-08-30,elmbridge-prime,A
"AMARA, 7, ABBOTS DRIVE, VIRGINIA WATER, VIRGINIA WATER, GU25 4SE","AMARA, 7",,ABBOTS DRIVE,VIRGINIA WATER,VIRGINIA WATER,GU25 4SE,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:abbots-drive:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3450000,2007-08-29,runnymede-wentworth,A
"OAK HOUSE, FAIROAK CLOSE, OXSHOTT, LEATHERHEAD, KT22 0TJ",OAK HOUSE,,FAIROAK CLOSE,OXSHOTT,LEATHERHEAD,KT22 0TJ,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3000000,2007-08-29,elmbridge-prime,A
"FIELDHEAD HOUSE, CHURCH HILL, SHAMLEY GREEN, GUILDFORD, GU5 0UD",FIELDHEAD HOUSE,,CHURCH HILL,SHAMLEY GREEN,GUILDFORD,GU5 0UD,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3250000,2007-08-23,waverley-south-surrey,A
"19, SPICERS FIELD, OXSHOTT, LEATHERHEAD, KT22 0UT",19,,SPICERS FIELD,OXSHOTT,LEATHERHEAD,KT22 0UT,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,5815000,2007-08-17,elmbridge-prime,A
"CIARALINN, WOODLANDS ROAD WEST, VIRGINIA WATER, VIRGINIA WATER, GU25 4PL",CIARALINN,,WOODLANDS ROAD WEST,VIRGINIA WATER,VIRGINIA WATER,GU25 4PL,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:woodlands-road-west:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3650000,2007-08-17,runnymede-wentworth,A
"HIGH TREES, THE CHASE, OXSHOTT, LEATHERHEAD, KT22 0HR",HIGH TREES,,THE CHASE,OXSHOTT,LEATHERHEAD,KT22 0HR,Elmbridge,Detached,knott-park,Knott Park,A,traditional_private_estate,pe:knott-park:the-chase:segment,surrey-private-estates-2026-07-19-corrected-4,verified,ready,3100000,2007-08-15,elmbridge-prime,A
"BRACKEN HOUSE, WOODLANDS ROAD WEST, VIRGINIA WATER, VIRGINIA WATER, GU25 4PL",BRACKEN HOUSE,,WOODLANDS ROAD WEST,VIRGINIA WATER,VIRGINIA WATER,GU25 4PL,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:woodlands-road-west:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,5250000,2007-08-14,runnymede-wentworth,A
"PISCES, RODONA ROAD, WEYBRIDGE, WEYBRIDGE, KT13 0NP",PISCES,,RODONA ROAD,WEYBRIDGE,WEYBRIDGE,KT13 0NP,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:rodona-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3500000,2007-07-25,elmbridge-prime,A
"RAVENRIDGE, CAMP END ROAD, WEYBRIDGE, KT13 0NR",RAVENRIDGE,,CAMP END ROAD,,WEYBRIDGE,KT13 0NR,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:camp-end-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3300000,2007-07-23,elmbridge-prime,A
"UPPER RIBSDEN, CHERTSEY ROAD, WINDLESHAM, WINDLESHAM, GU20 6HX",UPPER RIBSDEN,,CHERTSEY ROAD,WINDLESHAM,WINDLESHAM,GU20 6HX,Surrey Heath,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3400000,2007-07-19,surrey-heath,A
"HILL HOUSE FARM, SOMERSBURY LANE, RUDGWICK, HORSHAM, RH12 3AT",HILL HOUSE FARM,,SOMERSBURY LANE,RUDGWICK,HORSHAM,RH12 3AT,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3000000,2007-07-16,waverley-south-surrey,A
"11, FURZE FIELD, OXSHOTT, LEATHERHEAD, KT22 0UR",11,,FURZE FIELD,OXSHOTT,LEATHERHEAD,KT22 0UR,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3000000,2007-07-10,elmbridge-prime,A
"BLANDINGS, PINEWOOD ROAD, VIRGINIA WATER, VIRGINIA WATER, GU25 4PA",BLANDINGS,,PINEWOOD ROAD,VIRGINIA WATER,VIRGINIA WATER,GU25 4PA,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:pinewood-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,6500000,2007-07-06,runnymede-wentworth,A
"CARRICK HOUSE, SPRING WOODS, VIRGINIA WATER, VIRGINIA WATER, GU25 4PW",CARRICK HOUSE,,SPRING WOODS,VIRGINIA WATER,VIRGINIA WATER,GU25 4PW,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:spring-woods:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,4875000,2007-07-06,runnymede-wentworth,A
"63, ASHLEY PARK AVENUE, WALTON-ON-THAMES, WALTON-ON-THAMES, KT12 1EU",63,,ASHLEY PARK AVENUE,WALTON-ON-THAMES,WALTON-ON-THAMES,KT12 1EU,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3150000,2007-07-06,elmbridge-prime,A
"LITTLE HILL, PORTNALL ROAD, VIRGINIA WATER, GU25 4NZ",LITTLE HILL,,PORTNALL ROAD,,VIRGINIA WATER,GU25 4NZ,Runnymede,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3500000,2007-07-05,runnymede-wentworth,A
"COMPTON HOUSE, LAKE ROAD, VIRGINIA WATER, VIRGINIA WATER, GU25 4QW",COMPTON HOUSE,,LAKE ROAD,VIRGINIA WATER,VIRGINIA WATER,GU25 4QW,Runnymede,Detached,wentworth-estate,Wentworth Estate,A,traditional_private_estate,pe:wentworth-estate:lake-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3600000,2007-06-26,runnymede-wentworth,A
"MEDOMSLEY, CAMP END ROAD, WEYBRIDGE, WEYBRIDGE, KT13 0NU",MEDOMSLEY,,CAMP END ROAD,WEYBRIDGE,WEYBRIDGE,KT13 0NU,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:camp-end-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,3400000,2007-06-25,elmbridge-prime,A
"9, CLAREMONT DRIVE, ESHER, ESHER, KT10 9LU",9,,CLAREMONT DRIVE,ESHER,ESHER,KT10 9LU,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3400000,2007-06-21,elmbridge-prime,A
"HEATHERLEA HOUSE, EAST ROAD, WEYBRIDGE, WEYBRIDGE, KT13 0LD",HEATHERLEA HOUSE,,EAST ROAD,WEYBRIDGE,WEYBRIDGE,KT13 0LD,Elmbridge,Detached,st-georges-hill,St George's Hill,A,traditional_private_estate,pe:st-georges-hill:east-road:whole,surrey-private-estates-2026-07-19-corrected-4,verified,partial_ready,4600000,2007-06-18,elmbridge-prime,A
"22, ESHER PARK AVENUE, ESHER, KT10 9NP",22,,ESHER PARK AVENUE,,ESHER,KT10 9NP,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,6000000,2007-06-13,elmbridge-prime,A
"THE COTTAGE, BRIMSHOTT FARM, RED LION ROAD, CHOBHAM, WOKING, GU24 8RG",BRIMSHOTT FARM,THE COTTAGE,RED LION ROAD,CHOBHAM,WOKING,GU24 8RG,Surrey Heath,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,4500000,2007-06-13,surrey-heath,A
"15, KINGS WARREN, OXSHOTT, LEATHERHEAD, KT22 0PE",15,,KINGS WARREN,OXSHOTT,LEATHERHEAD,KT22 0PE,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3050000,2007-05-31,elmbridge-prime,A
"MARK ASH, ABINGER LANE, ABINGER COMMON, DORKING, RH5 6JA",MARK ASH,,ABINGER LANE,ABINGER COMMON,DORKING,RH5 6JA,Mole Valley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3750000,2007-05-30,mole-valley,A
"BINTON HALL, BINTON LANE, SEALE, FARNHAM, GU10 1LG",BINTON HALL,,BINTON LANE,SEALE,FARNHAM,GU10 1LG,Guildford,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3352830,2007-05-29,guildford-district,A
"WILTON HOUSE, MOLES HILL, OXSHOTT, LEATHERHEAD, KT22 0QB",WILTON HOUSE,,MOLES HILL,OXSHOTT,LEATHERHEAD,KT22 0QB,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3325000,2007-05-10,elmbridge-prime,A
"GREEN PLACE, THE STREET, WONERSH, GUILDFORD, GU5 0PF",GREEN PLACE,,THE STREET,WONERSH,GUILDFORD,GU5 0PF,Waverley,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3000000,2007-05-10,waverley-south-surrey,A
"6, MONTROSE GARDENS, OXSHOTT, LEATHERHEAD, KT22 0UU",6,,MONTROSE GARDENS,OXSHOTT,LEATHERHEAD,KT22 0UU,Elmbridge,Detached,,,,,,surrey-private-estates-2026-07-19-corrected-4,,,3500000,2007-05-01,elmbridge-prime,A
